table,doc_or_wiki_file
nav_fixes,wiki/Changelog.md
nav_fixes,wiki/Database-Schema.md
nav_fixes,wiki/FMDS-Comparison.md
nav_fixes,wiki/GIS-API.md
nav_fixes,wiki/NOD-Dashboard.md
nav_fixes,wiki/Navigation-Helper.md
nav_fixes,wiki/Troubleshooting.md
navaids.csv,docs/DEPLOYMENT_GUIDE.md
navaids.csv,wiki/AIRAC-Update.md
org_facilities,docs/DEPLOYMENT_GUIDE.md
org_facilities,docs/plans/2026-02-15-vatcan-interop-design.md
org_facilities,docs/plans/2026-02-15-vatcan-interop-implementation.md
organizations,docs/COMPUTATIONAL_REFERENCE.md
organizations,docs/DEPLOYMENT_GUIDE.md
organizations,docs/FUND_FAA_NOFO20-01_WHITEPAPER.md
organizations,docs/fmds-comparison.md
organizations,docs/plans/2026-02-15-vatcan-interop-design.md
organizations,docs/plans/2026-02-15-vatcan-interop-implementation.md
organizations,docs/plans/2026-02-16-i18n-site-wide-design.md
organizations,docs/tmi/Unified_TMI_Publisher_Design.md
organizations,wiki/Acronyms.md
organizations,wiki/FMDS-Comparison.md
organizations,wiki/analysis-page-format-consistency.md
p_configs,docs/DEPLOYMENT_GUIDE.md
p_configs,docs/fmds-comparison.md
p_configs,docs/plans/2026-02-15-vatcan-interop-design.md
p_configs,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_configs,wiki/Architecture.md
p_configs,wiki/FMDS-Comparison.md
p_configs,wiki/Navigation-Helper.md
p_dcc_staffing,docs/DEPLOYMENT_GUIDE.md
p_dcc_staffing,docs/plans/2026-02-15-vatcan-interop-design.md
p_dcc_staffing,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_dcc_staffing,wiki/Navigation-Helper.md
p_enroute_constraints,docs/DEPLOYMENT_GUIDE.md
p_enroute_constraints,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_constraints,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_init,docs/DEPLOYMENT_GUIDE.md
p_enroute_init,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_init,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_init,wiki/Architecture.md
p_enroute_init_timeline,docs/DEPLOYMENT_GUIDE.md
p_enroute_init_timeline,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_init_timeline,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_init_timeline,wiki/Navigation-Helper.md
p_enroute_init_times,docs/DEPLOYMENT_GUIDE.md
p_enroute_init_times,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_init_times,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_planning,docs/DEPLOYMENT_GUIDE.md
p_enroute_planning,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_planning,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_staffing,docs/DEPLOYMENT_GUIDE.md
p_enroute_staffing,docs/plans/2026-02-15-vatcan-interop-design.md
p_enroute_staffing,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_staffing,wiki/Navigation-Helper.md
p_forecast,docs/DEPLOYMENT_GUIDE.md
p_forecast,docs/plans/2026-02-15-vatcan-interop-design.md
p_forecast,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_forecast,wiki/Navigation-Helper.md
p_group_flights,docs/DEPLOYMENT_GUIDE.md
p_group_flights,docs/plans/2026-02-15-vatcan-interop-design.md
p_group_flights,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_historical,docs/DEPLOYMENT_GUIDE.md
p_historical,docs/plans/2026-02-15-vatcan-interop-design.md
p_historical,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_op_goals,docs/DEPLOYMENT_GUIDE.md
p_op_goals,docs/plans/2026-02-15-vatcan-interop-design.md
p_op_goals,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_op_goals,wiki/Navigation-Helper.md
p_plans,docs/CODEBASE_REORGANIZATION_CATALOG.md
p_plans,docs/DEPLOYMENT_GUIDE.md
p_plans,docs/STATUS.md
p_plans,docs/plans/2026-02-15-vatcan-interop-design.md
p_plans,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_plans,wiki/Architecture.md
p_plans,wiki/Database-Schema.md
p_plans,wiki/Navigation-Helper.md
p_terminal_constraints,docs/DEPLOYMENT_GUIDE.md
p_terminal_constraints,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_constraints,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_init,docs/DEPLOYMENT_GUIDE.md
p_terminal_init,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_init,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_init,wiki/Architecture.md
p_terminal_init_timeline,docs/DEPLOYMENT_GUIDE.md
p_terminal_init_timeline,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_init_timeline,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_init_timeline,wiki/Navigation-Helper.md
p_terminal_init_times,docs/DEPLOYMENT_GUIDE.md
p_terminal_init_times,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_init_times,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_planning,docs/DEPLOYMENT_GUIDE.md
p_terminal_planning,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_planning,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_staffing,docs/DEPLOYMENT_GUIDE.md
p_terminal_staffing,docs/plans/2026-02-15-vatcan-interop-design.md
p_terminal_staffing,docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_staffing,wiki/Navigation-Helper.md
pattern_archetypes,docs/VATSIM_STATS_DATABASE.md
pattern_clusters,docs/VATSIM_STATS_DATABASE.md
playbook_changelog,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
playbook_changelog,wiki/API-Reference.md
playbook_changelog,wiki/Architecture.md
playbook_changelog,wiki/Changelog.md
playbook_changelog,wiki/Data-Flow.md
playbook_changelog,wiki/Database-Schema.md
playbook_changelog,wiki/Navigation-Helper.md
playbook_changelog,wiki/Playbook.md
playbook_plays,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
playbook_plays,docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md
playbook_plays,wiki/API-Reference.md
playbook_plays,wiki/Architecture.md
playbook_plays,wiki/Changelog.md
playbook_plays,wiki/Data-Flow.md
playbook_plays,wiki/Database-Schema.md
playbook_plays,wiki/Navigation-Helper.md
playbook_plays,wiki/Playbook.md
playbook_route_throughput,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
playbook_routes,docs/DEPLOYMENT_GUIDE.md
playbook_routes,docs/STATUS.md
playbook_routes,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
playbook_routes,docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md
playbook_routes,wiki/AIRAC-Update.md
playbook_routes,wiki/API-Reference.md
playbook_routes,wiki/Architecture.md
playbook_routes,wiki/Changelog.md
playbook_routes,wiki/Data-Flow.md
playbook_routes,wiki/Database-Schema.md
playbook_routes,wiki/GIS-API.md
playbook_routes,wiki/Navigation-Helper.md
playbook_routes,wiki/Playbook.md
playbook_routes.csv,docs/CODEBASE_REORGANIZATION_CATALOG.md
playbook_routes.csv,docs/DEPLOYMENT_GUIDE.md
playbook_routes.csv,docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md
playbook_routes.csv,wiki/AIRAC-Update.md
playbook_routes.csv,wiki/Configuration.md
points.csv,docs/CODEBASE_REORGANIZATION_CATALOG.md
points.csv,docs/DEPLOYMENT_GUIDE.md
points.csv,wiki/AIRAC-Update.md
r_comments,docs/DEPLOYMENT_GUIDE.md
r_comments,docs/plans/2026-02-15-vatcan-interop-design.md
r_comments,docs/plans/2026-02-15-vatcan-interop-implementation.md
r_comments,wiki/Architecture.md
r_comments,wiki/Navigation-Helper.md
r_data,docs/DEPLOYMENT_GUIDE.md
r_data,docs/plans/2026-02-15-vatcan-interop-design.md
r_data,docs/plans/2026-02-15-vatcan-interop-implementation.md
r_data,wiki/Architecture.md
r_data,wiki/Navigation-Helper.md
r_ops_data,docs/DEPLOYMENT_GUIDE.md
r_ops_data,docs/plans/2026-02-15-vatcan-interop-design.md
r_ops_data,docs/plans/2026-02-15-vatcan-interop-implementation.md
r_ops_data,wiki/Navigation-Helper.md
r_scores,docs/DEPLOYMENT_GUIDE.md
r_scores,docs/plans/2026-02-15-vatcan-interop-design.md
r_scores,docs/plans/2026-02-15-vatcan-interop-implementation.md
r_scores,wiki/Architecture.md
r_scores,wiki/Navigation-Helper.md
r_tmr_reports,docs/QUICK_REFERENCE.md
r_tmr_reports,wiki/Architecture.md
r_tmr_reports,wiki/Changelog.md
r_tmr_reports,wiki/Database-Schema.md
sector_boundaries,docs/COMPUTATIONAL_REFERENCE.md
sector_boundaries,docs/DEPLOYMENT_GUIDE.md
sector_boundaries,docs/fmds-comparison.md
sector_boundaries,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
sector_boundaries,wiki/Database-Schema.md
sector_boundaries,wiki/FMDS-Comparison.md
sector_boundaries,wiki/GIS-API.md
sector_boundaries,wiki/Navigation-Helper.md
splits_areas,wiki/Database-Schema.md
splits_areas,wiki/Splits.md
splits_configs,docs/fmds-comparison.md
splits_configs,wiki/Architecture.md
splits_configs,wiki/Data-Flow.md
splits_configs,wiki/Database-Schema.md
splits_configs,wiki/FMDS-Comparison.md
splits_configs,wiki/Splits.md
splits_positions,docs/fmds-comparison.md
splits_positions,wiki/Architecture.md
splits_positions,wiki/Data-Flow.md
splits_positions,wiki/FMDS-Comparison.md
splits_positions,wiki/Splits.md
star_full_routes.csv,docs/DEPLOYMENT_GUIDE.md
star_full_routes.csv,wiki/AIRAC-Update.md
stats_aircraft_daily,docs/VATSIM_STATS_DATABASE.md
stats_airport_daily,docs/VATSIM_STATS_DATABASE.md
stats_carrier_daily,docs/VATSIM_STATS_DATABASE.md
stats_facility_daily,docs/VATSIM_STATS_DATABASE.md
stats_network_daily,docs/VATSIM_STATS_DATABASE.md
stats_network_hourly,docs/VATSIM_STATS_DATABASE.md
stats_network_monthly,docs/VATSIM_STATS_DATABASE.md
stats_network_weekly,docs/VATSIM_STATS_DATABASE.md
stats_network_yearly,docs/VATSIM_STATS_DATABASE.md
sua_activations,docs/fmds-comparison.md
sua_activations,wiki/FMDS-Comparison.md
sua_boundaries.json,docs/CODEBASE_REORGANIZATION_CATALOG.md
swim_users,docs/DEPLOYMENT_GUIDE.md
sys.dm_db_partition_stats,docs/plans/2026-02-02-tmi-trajectory.md
sys.dm_db_resource_stats,docs/tmi/COST_ANALYSIS.md
tmi_advisories,docs/CANOC_ADVISORY_INTEGRATION.md
tmi_advisories,docs/COMPUTATIONAL_REFERENCE.md
tmi_advisories,docs/QUICK_REFERENCE.md
tmi_advisories,docs/STATUS.md
tmi_advisories,docs/fmds-comparison.md
tmi_advisories,docs/gdt-tmi-workflow-plan.md
tmi_advisories,docs/plans/2026-02-11-gdt-workflow-enhancement-design.md
tmi_advisories,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_advisories,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_advisories,docs/tmi/ARCHITECTURE.md
tmi_advisories,docs/tmi/COST_ANALYSIS.md
tmi_advisories,docs/tmi/DATABASE.md
tmi_advisories,docs/tmi/GDT_Session_20260121.md
tmi_advisories,docs/tmi/README.md
tmi_advisories,docs/tmi/TMI_Publisher_v1.7_Transition.md
tmi_advisories,docs/tmi/Unified_TMI_Publisher_Design.md
tmi_advisories,docs/vATCSCC_Use_Case_Digestible_v5.md
tmi_advisories,wiki/Analysis.md
tmi_advisories,wiki/Data-Flow.md
tmi_advisories,wiki/Database-Schema.md
tmi_advisories,wiki/FMDS-Comparison.md
tmi_advisories,wiki/TMI-Historical-Import-Statistics.md
tmi_airport_configs,docs/QUICK_REFERENCE.md
tmi_airport_configs,docs/STATUS.md
tmi_airport_configs,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_airport_configs,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_airport_configs,docs/tmi/ARCHITECTURE.md
tmi_airport_configs,docs/tmi/README.md
tmi_airport_configs,wiki/Database-Schema.md
tmi_airport_configs,wiki/TMI-Historical-Import-Statistics.md
tmi_delay_entries,docs/QUICK_REFERENCE.md
tmi_delay_entries,docs/STATUS.md
tmi_delay_entries,docs/plans/2026-02-09-nod-tmi-facility-flows-design.md
tmi_delay_entries,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_delay_entries,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_delay_entries,docs/tmi/ARCHITECTURE.md
tmi_delay_entries,docs/tmi/README.md
tmi_delay_entries,wiki/Database-Schema.md
tmi_delay_entries,wiki/TMI-Historical-Import-Statistics.md
tmi_entries,docs/QUICK_REFERENCE.md
tmi_entries,docs/STATUS.md
tmi_entries,docs/fmds-comparison.md
tmi_entries,docs/plans/2026-02-09-nod-tmi-facility-flows-design.md
tmi_entries,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_entries,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_entries,docs/tmi/ARCHITECTURE.md
tmi_entries,docs/tmi/COST_ANALYSIS.md
tmi_entries,docs/tmi/DATABASE.md
tmi_entries,docs/tmi/README.md
tmi_entries,docs/tmi/STATUS_WORKFLOW.md
tmi_entries,docs/tmi/TMI_Publisher_v1.7_Transition.md
tmi_entries,docs/tmi/Unified_TMI_Publisher_Design.md
tmi_entries,docs/vATCSCC_Use_Case_Digestible_v5.md
tmi_entries,wiki/Data-Flow.md
tmi_entries,wiki/Database-Schema.md
tmi_entries,wiki/FMDS-Comparison.md
tmi_entries,wiki/TMI-Historical-Import-Statistics.md
tmi_programs,docs/COMPUTATIONAL_REFERENCE.md
tmi_programs,docs/DEPLOYMENT_GUIDE.md
tmi_programs,docs/GDT_GS_Transition_Summary_20260110.md
tmi_programs,docs/QUICK_REFERENCE.md
tmi_programs,docs/STATUS.md
tmi_programs,docs/fmds-comparison.md
tmi_programs,docs/gdt-tmi-workflow-plan.md
tmi_programs,docs/plans/2026-02-09-nod-tmi-facility-flows-design.md
tmi_programs,docs/plans/2026-02-11-gdt-workflow-enhancement-design.md
tmi_programs,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_programs,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_programs,docs/swim/VATSWIM_API_Documentation.md
tmi_programs,docs/swim/VATSWIM_Release_Documentation.md
tmi_programs,docs/tmi/ARCHITECTURE.md
tmi_programs,docs/tmi/COST_ANALYSIS.md
tmi_programs,docs/tmi/DATABASE.md
tmi_programs,docs/tmi/DEPLOYMENT.md
tmi_programs,docs/tmi/GDT_REBUILD_DESIGN.md
tmi_programs,docs/tmi/GDT_Session_20260121.md
tmi_programs,docs/tmi/README.md
tmi_programs,docs/tmi/SESSION_TRANSITION_20260117.md
tmi_programs,docs/vATCSCC_Use_Case_Digestible_v5.md
tmi_programs,wiki/Analysis.md
tmi_programs,wiki/Data-Flow.md
tmi_programs,wiki/Database-Schema.md
tmi_programs,wiki/FMDS-Comparison.md
tmi_programs,wiki/GDT-Ground-Delay-Tool.md
tmi_programs,wiki/Maintenance.md
tmi_programs,wiki/Navigation-Helper.md
tmi_programs,wiki/TMI-Historical-Import-Statistics.md
tmi_proposals,docs/QUICK_REFERENCE.md
tmi_proposals,docs/STATUS.md
tmi_proposals,docs/fmds-comparison.md
tmi_proposals,docs/gdt-tmi-workflow-plan.md
tmi_proposals,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_proposals,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_proposals,docs/tmi/ANNOUNCEMENT_TMI_COORDINATION.md
tmi_proposals,docs/tmi/ANNOUNCEMENT_TMI_COORDINATION_DISCORD.md
tmi_proposals,docs/tmi/ARCHITECTURE.md
tmi_proposals,docs/tmi/DATABASE.md
tmi_proposals,docs/tmi/README.md
tmi_proposals,wiki/Data-Flow.md
tmi_proposals,wiki/Database-Schema.md
tmi_proposals,wiki/FMDS-Comparison.md
tmi_public_routes,docs/QUICK_REFERENCE.md
tmi_public_routes,docs/STATUS.md
tmi_public_routes,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_public_routes,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_public_routes,docs/tmi/ARCHITECTURE.md
tmi_public_routes,docs/tmi/COST_ANALYSIS.md
tmi_public_routes,docs/tmi/DATABASE.md
tmi_public_routes,docs/tmi/README.md
tmi_public_routes,wiki/Database-Schema.md
tmi_public_routes,wiki/Route-Plotter.md
tmi_reroute_compliance_log,docs/QUICK_REFERENCE.md
tmi_reroute_compliance_log,docs/STATUS.md
tmi_reroute_compliance_log,docs/fmds-comparison.md
tmi_reroute_compliance_log,docs/tmi/ARCHITECTURE.md
tmi_reroute_compliance_log,docs/tmi/COST_ANALYSIS.md
tmi_reroute_compliance_log,docs/tmi/DATABASE.md
tmi_reroute_compliance_log,docs/tmi/README.md
tmi_reroute_compliance_log,wiki/Database-Schema.md
tmi_reroute_compliance_log,wiki/FMDS-Comparison.md
tmi_reroute_compliance_log,wiki/Navigation-Helper.md
tmi_reroute_flights,docs/QUICK_REFERENCE.md
tmi_reroute_flights,docs/STATUS.md
tmi_reroute_flights,docs/tmi/ARCHITECTURE.md
tmi_reroute_flights,docs/tmi/COST_ANALYSIS.md
tmi_reroute_flights,docs/tmi/DATABASE.md
tmi_reroute_flights,docs/tmi/README.md
tmi_reroute_flights,wiki/Database-Schema.md
tmi_reroute_flights,wiki/Navigation-Helper.md
tmi_reroutes,docs/QUICK_REFERENCE.md
tmi_reroutes,docs/STATUS.md
tmi_reroutes,docs/fmds-comparison.md
tmi_reroutes,docs/plans/2026-02-09-nod-tmi-facility-flows-design.md
tmi_reroutes,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_reroutes,docs/plans/2026-02-15-vatcan-interop-implementation.md
tmi_reroutes,docs/tmi/ARCHITECTURE.md
tmi_reroutes,docs/tmi/COST_ANALYSIS.md
tmi_reroutes,docs/tmi/DATABASE.md
tmi_reroutes,docs/tmi/README.md
tmi_reroutes,wiki/Database-Schema.md
tmi_reroutes,wiki/FMDS-Comparison.md
tmi_reroutes,wiki/Navigation-Helper.md
tmi_reroutes,wiki/TMI-Historical-Import-Statistics.md
tracon_boundaries,docs/COMPUTATIONAL_REFERENCE.md
tracon_boundaries,docs/DEPLOYMENT_GUIDE.md
tracon_boundaries,docs/STATUS.md
tracon_boundaries,docs/fmds-comparison.md
tracon_boundaries,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
tracon_boundaries,wiki/Database-Schema.md
tracon_boundaries,wiki/FMDS-Comparison.md
tracon_boundaries,wiki/GIS-API.md
tracon_boundaries,wiki/Navigation-Helper.md
tracon_boundaries,wiki/Troubleshooting.md
traffic_baselines,docs/VATSIM_STATS_DATABASE.md
user_orgs,docs/DEPLOYMENT_GUIDE.md
user_orgs,docs/plans/2026-02-15-vatcan-interop-design.md
user_orgs,docs/plans/2026-02-15-vatcan-interop-implementation.md
