table_base,variants,code_ref_count,doc_wiki_ref_count,sample_code_refs,sample_doc_wiki_refs
adl_flight_core,adl_flight_core; dbo.adl_flight_core,160,31,adl/analysis/eta_wind_accuracy_analysis.sql; adl/analysis/eta_wind_accuracy_report.php; adl/migrations/086_parse_queue_cleanup.sql; adl/migrations/086b_fix_retention.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/boundaries/001_boundaries_schema.sql; adl/migrations/boundaries/003_boundary_import_procedure.sql; adl/migrations/boundaries/007_integrate_boundary_detection.sql; adl/migrations/changelog/000_deploy_changelog_system.sql; adl/migrations/changelog/003_trigger_flight_plan.sql,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md; docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/ETA_ACCURACY_ANALYSIS_JAN_MAR_2026.md; docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/adl-ingest-outage-2026-02-17-claude-brief.md; docs/fmds-comparison.md; docs/planned_crossings_performance.md; docs/plans/2026-02-02-adl-raw-data-lake-design.md
adl_flight_plan,dbo.adl_flight_plan,109,8,adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/086_parse_queue_cleanup.sql; adl/migrations/086b_fix_retention.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/backfill/backfill_quick_v43.sql; adl/migrations/backfill/backfill_reparse_v43.sql; adl/migrations/changelog/006_utility_procedures.sql; adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/core/007_remove_flight_status.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/adl-ingest-outage-2026-02-17-claude-brief.md; docs/plans/2026-02-02-tmi-trajectory.md; docs/route_distance_transition.md; docs/simbrief_parsing_transition.md; docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md; docs/swim/VATSWIM_Release_Documentation.md; wiki/Algorithm-Route-Parsing.md
adl_flight_position,dbo.adl_flight_position,85,5,adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/core/007_remove_flight_status.sql; adl/migrations/core/013_backfill_flight_phases.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql; adl/migrations/eta/006_fix_batch_proc.sql; adl/migrations/eta/008_eta_trajectory_deploy.sql; adl/migrations/eta/010_eta_batch_consolidation.sql,docs/adl-ingest-outage-2026-02-17-claude-brief.md; docs/plans/2026-02-02-tmi-trajectory.md; docs/route_distance_transition.md; docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md; docs/swim/VATSWIM_Release_Documentation.md
adl_flight_times,dbo.adl_flight_times,85,4,adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/098_adl_flight_times_fixm_columns.sql; adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/core/007_remove_flight_status.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql; adl/migrations/eta/006_fix_batch_proc.sql; adl/migrations/eta/008_eta_trajectory_deploy.sql; adl/migrations/eta/010_eta_batch_consolidation.sql,docs/adl-ingest-outage-2026-02-17-claude-brief.md; docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md; docs/swim/VATSWIM_Release_Documentation.md; wiki/Algorithm-ETA-Calculation.md
apts,VATSIM_ADL.apts; dbo.apts,57,5,adl/migrations/088_airport_groupings_aspm82_opsnet45.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql; adl/migrations/eta/006_fix_batch_proc.sql; adl/migrations/eta/010_eta_batch_consolidation.sql; adl/migrations/eta/011_eta_batch_fix.sql; adl/migrations/navdata/006_simbrief_refresh_integration.sql; adl/migrations/navdata/011_ourairports_global_import.sql; adl/migrations/oooi/002_oooi_deploy.sql; adl/migrations/oooi/003_seed_airport_zones.sql,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-08-airport-groupings-design.md; docs/plans/2026-02-08-airport-groupings-implementation.md; docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md; docs/tmi/TMI_Publisher_v1.8.0_Transition.md
tmi_programs,dbo.tmi_programs; tmi_programs,57,30,api/data/cdm/status.php; api/data/review/tmr_tmis.php; api/demand/tmi_programs.php; api/gdt/common.php; api/gdt/programs/activate.php; api/gdt/programs/active.php; api/gdt/programs/cancel.php; api/gdt/programs/create.php; api/gdt/programs/fairness.php; api/gdt/programs/flight_list.php,docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/GDT_GS_Transition_Summary_20260110.md; docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/gdt-tmi-workflow-plan.md; docs/plans/2026-02-09-nod-tmi-facility-flows-design.md; docs/plans/2026-02-11-gdt-workflow-enhancement-design.md; docs/plans/2026-02-15-vatcan-interop-design.md
adl_flight_tmi,dbo.adl_flight_tmi,38,4,adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/core/007_remove_flight_status.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql; adl/migrations/eta/006_fix_batch_proc.sql; adl/migrations/eta/010_eta_batch_consolidation.sql; adl/migrations/eta/011_eta_batch_fix.sql; adl/migrations/oooi/011_airport_connect_reference.sql; adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md; docs/swim/VATSWIM_Release_Documentation.md; docs/tmi/ARCHITECTURE.md; docs/tmi/DATABASE.md
adl_flight_aircraft,dbo.adl_flight_aircraft,34,2,adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/core/007_remove_flight_status.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/010_eta_batch_consolidation.sql; adl/migrations/eta/011_eta_batch_fix.sql; adl/migrations/oooi/010_airport_taxi_reference.sql; adl/migrations/oooi/011_airport_connect_reference.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/tmi/002_gs_procedures.sql; adl/migrations/tmi/003_fix_gs_getflights.sql,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md; docs/swim/VATSWIM_Release_Documentation.md
airport_config,dbo.airport_config,32,0,adl/migrations/079_event_aar_from_config.sql; adl/migrations/079_event_aar_from_flights.sql; adl/migrations/080_airport_config_schema.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/082_rate_history_schema.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/092_config_modifiers_schema.sql; adl/migrations/093_config_modifiers_data_migration.sql,
tmi_flight_control,dbo.tmi_flight_control,32,0,api/ctp/flights/assign_edct.php; api/ctp/flights/remove_edct.php; api/gdt/demand/hourly.php; api/gdt/flights/list.php; api/gdt/programs/activate.php; api/gdt/programs/fairness.php; api/gdt/programs/get.php; api/gdt/programs/publish.php; api/gdt/programs/purge.php; api/gdt/programs/reoptimize.php,
adl_flight_waypoints,dbo.adl_flight_waypoints,30,4,adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/demand/002_fn_FixDemand.sql; adl/migrations/demand/003_fn_AirwaySegmentDemand.sql; adl/migrations/demand/004_fn_RouteSegmentDemand.sql; adl/migrations/demand/005_fn_BatchDemandBucketed.sql; adl/migrations/demand/006_fn_ViaDemandBucketed.sql; adl/migrations/demand/007_fn_AirwayDemandBucketed.sql; adl/migrations/demand/debug_waypoints.sql; adl/migrations/navdata/002_simbrief_parsing.sql; adl/migrations/navdata/007_waypoint_eta_integration.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/plans/2026-02-16-holding-detection.md; docs/route_distance_transition.md; wiki/Algorithm-Route-Parsing.md
swim_flights,dbo.swim_flights,28,3,api/admin/check_dtu_usage.php; api/admin/cleanup_stale_flights.php; api/swim/v1/health.php; api/swim/v1/ingest/acars.php; api/swim/v1/ingest/adl.php; api/swim/v1/ingest/cdm.php; api/swim/v1/ingest/metering.php; api/swim/v1/ingest/simtraffic.php; api/swim/v1/ingest/track.php; api/swim/v1/ingest/vnas/handoff.php,docs/scaling/COST_OPTIMIZATION.md; docs/swim/VATSWIM_Design_Document_v1.md; docs/swim/VATSWIM_Release_Documentation.md
nav_fixes,dbo.nav_fixes; nav_fixes,27,21,adl/migrations/cifp/001_cifp_procedure_legs.sql; adl/migrations/demand/005_fn_BatchDemandBucketed.sql; adl/migrations/navdata/004_xplane_navdata_import.sql; adl/migrations/ref/002_initial_data_load.sql; adl/procedures/sp_ParseRoute.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_airways.php; adl/reference_data/import_nav_fixes.php; adl/reference_data/sql_output/01_nav_fixes.sql; adl/scripts/sync_ref_to_adl.sql,docs/ATFM_Simulator_Deployment_2026-01-12.md; docs/ATFM_Simulator_Design_Document_v1.md; docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/plans/2026-02-09-nod-tmi-facility-flows-design.md; docs/plans/2026-02-16-holding-detection-design.md; docs/plans/2026-02-16-holding-detection.md; docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
playbook_routes,dbo.playbook_routes; playbook_routes,25,15,adl/migrations/ref/002_initial_data_load.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_playbook.php; adl/reference_data/sql_output/04_playbook.sql; adl/scripts/sync_ref_to_adl.sql; api/ctp/routes/suggest.php; api/data/playbook/analysis.php; api/data/playbook/get.php; api/data/playbook/list.php; api/mgt/playbook/route.php,docs/CODEBASE_REORGANIZATION_CATALOG.md; docs/DEPLOYMENT_GUIDE.md; docs/STATUS.md; docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md; wiki/AIRAC-Update.md; wiki/API-Reference.md; wiki/Architecture.md; wiki/Changelog.md; wiki/Configuration.md
adl_boundary,adl_boundary; dbo.adl_boundary,24,4,adl/migrations/boundaries/001_boundaries_schema.sql; adl/migrations/boundaries/003_boundary_import_procedure.sql; adl/migrations/boundaries/008_boundary_optimization.sql; adl/migrations/boundaries/009_boundary_grid_lookup.sql; adl/migrations/boundaries/009b_populate_all_boundary_grids.sql; adl/migrations/boundaries/011_artcc_hierarchy.sql; adl/migrations/boundaries/012_boundary_hierarchy.sql; adl/migrations/crossings/003_populate_priority_region.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/navdata/007_waypoint_eta_integration.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/STATUS.md; wiki/Database-Schema.md; wiki/Navigation-Helper.md
airport_config_runway,dbo.airport_config_runway,23,0,adl/migrations/080_airport_config_schema.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/092_config_modifiers_schema.sql; adl/migrations/093_config_modifiers_data_migration.sql; adl/migrations/093b_normalize_remaining_runway_ids.sql; adl/migrations/093c_fix_edge_case_runway_ids.sql; adl/migrations/093d_cleanup_kmsp_orphans.sql; adl/migrations/095_atis_type_priority.sql,
p_plans,p_plans,23,10,api/analysis/get_plan_ids.php; api/analysis/perti_events.php; api/data/plans.l.php; api/data/plans/enroute_inits_timeline.php; api/data/plans/term_inits_timeline.php; api/data/review/tmr_export.php; api/data/review/tmr_report.php; api/data/review/tmr_tmis.php; api/data/review/tmr_weather.php; api/mgt/perti/delete.php,docs/CODEBASE_REORGANIZATION_CATALOG.md; docs/DEPLOYMENT_GUIDE.md; docs/STATUS.md; docs/mysql-8-upgrade-analysis.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/vATCSCC_Use_Case_Digestible_v5.md; wiki/Architecture.md; wiki/Database-Schema.md; wiki/Navigation-Helper.md
organizations,organizations,22,1,api/data/personnel.php; api/data/plans.l.php; api/data/playbook/acl.php; api/data/playbook/org_members.php; api/data/playbook/orgs.php; api/data/playbook/user_search.php; api/mgt/personnel/post.php; api/mgt/personnel/update_org.php; api/session/switch_org.php; data.php,docs/plans/2026-02-15-vatcan-interop-design.md
tmi_entries,dbo.tmi_entries; tmi_entries,22,18,api/data/review/tmr_tmis.php; api/demand/active_config.php; api/demand/scheduled_configs.php; api/mgt/tmi/active.php; api/mgt/tmi/cancel.php; api/mgt/tmi/coordinate.php; api/mgt/tmi/edit.php; api/mgt/tmi/promote.php; api/mgt/tmi/publish.php; api/mgt/tmi/queue.php,docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/plans/2026-02-09-nod-tmi-facility-flows-design.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/tmi/ARCHITECTURE.md; docs/tmi/COST_ANALYSIS.md; docs/tmi/DATABASE.md; docs/tmi/README.md
airport_config_rate,dbo.airport_config_rate,21,0,adl/migrations/079_event_aar_from_config.sql; adl/migrations/079_event_aar_from_flights.sql; adl/migrations/080_airport_config_schema.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/093b_normalize_remaining_runway_ids.sql; adl/migrations/095_atis_type_priority.sql; api/mgt/config_data/post.php,
tmi_slots,dbo.tmi_slots,21,1,api/gdt/demand/hourly.php; api/gdt/programs/get.php; api/gdt/programs/purge.php; api/gdt/programs/simulate.php; api/gdt/slots/list.php; api/tmi/programs.php; database/migrations/tmi/002_create_tmi_slots.sql; database/migrations/tmi/005_create_views.sql; database/migrations/tmi/006_create_core_procedures.sql; database/migrations/tmi/007_create_rbs_and_popup_procedures.sql,docs/tmi/DATABASE.md
playbook_plays,playbook_plays,20,9,api/ctp/routes/suggest.php; api/data/playbook/acl.php; api/data/playbook/analysis.php; api/data/playbook/categories.php; api/data/playbook/changelog.php; api/data/playbook/get.php; api/data/playbook/list.php; api/mgt/playbook/acl.php; api/mgt/playbook/delete.php; api/mgt/playbook/groups.php,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md; wiki/API-Reference.md; wiki/Architecture.md; wiki/Changelog.md; wiki/Data-Flow.md; wiki/Database-Schema.md; wiki/Navigation-Helper.md; wiki/Playbook.md
tmi_reroutes,dbo.tmi_reroutes; tmi_reroutes,20,14,api/ctp/routes/suggest.php; api/data/review/tmr_tmis.php; api/data/tmi/reroute.php; api/mgt/tmi/active.php; api/mgt/tmi/cancel.php; api/mgt/tmi/coordinate.php; api/mgt/tmi/edit.php; api/mgt/tmi/reroutes/bulk.php; api/mgt/tmi/reroutes/delete.php; api/mgt/tmi/reroutes/post.php,docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/plans/2026-02-09-nod-tmi-facility-flows-design.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/tmi/ARCHITECTURE.md; docs/tmi/COST_ANALYSIS.md; docs/tmi/DATABASE.md; docs/tmi/README.md
artcc_boundaries,artcc_boundaries,19,11,database/migrations/postgis/001_boundaries_schema.sql; database/migrations/postgis/002_extended_functions.sql; database/migrations/postgis/003_airports_table.sql; database/migrations/postgis/ctp_oceanic_validation.sql; database/migrations/postgis/route_analysis_function.sql; load/services/GISService.php; scripts/postgis/004_route_expansion_functions.sql; scripts/postgis/006_batch_boundary_detection.sql; scripts/postgis/007_batch_sector_detection.sql; scripts/postgis/008_trajectory_crossings.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/plans/2026-02-02-tmi-trajectory.md; docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; wiki/Database-Schema.md; wiki/FMDS-Comparison.md; wiki/GIS-API.md; wiki/Navigation-Helper.md
vw_adl_flights,dbo.vw_adl_flights,19,2,adl/migrations/tmi/008_view_compute_missing_times.sql; adl/migrations/tmi/009_add_gs_flag_eligibility.sql; api/adl/AdlQueryHelper.php; api/adl/diagnostic.php; api/adl/snapshot_history.php; api/demand/summary.php; api/gdt/programs/model.php; api/gdt/programs/reoptimize.php; api/gdt/programs/simulate.php; api/tmi/gdp_apply.php,docs/tmi/GDT_Session_20260121.md; docs/tmi/GS_Eligibility_Fix_Transition.md
vatsim_atis,dbo.vatsim_atis,17,0,adl/migrations/085_atis_runway_schema.sql; adl/migrations/087_atis_tiered_cleanup.sql; adl/migrations/088_atis_batch_import.sql; adl/migrations/089_atis_backfill_reparse.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/089_fix_batch_import_stringagg.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/090_fix_runway_dedup.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/094_fix_stale_atis_combination.sql,
adl_flight_trajectory,dbo.adl_flight_trajectory,16,2,adl/migrations/090_detected_runway_config.sql; adl/migrations/eta/005_sp_ProcessTrajectoryBatch.sql; adl/migrations/eta/006_fix_batch_proc.sql; adl/migrations/eta/008_eta_trajectory_deploy.sql; adl/migrations/eta/010_eta_batch_consolidation.sql; adl/migrations/eta/011_eta_batch_fix.sql; adl/procedures/sp_LogTrajectory.sql; adl/procedures/sp_ProcessTrajectoryBatch.sql; adl/scripts/analyze_storage.sql; adl/scripts/migrate_legacy_to_normalized.sql,docs/plans/2026-02-02-tmi-trajectory.md; wiki/Algorithm-Trajectory-Tiering.md
ctp_flight_control,dbo.ctp_flight_control,16,0,api/ctp/demand.php; api/ctp/flights/assign_edct.php; api/ctp/flights/assign_edct_batch.php; api/ctp/flights/compliance.php; api/ctp/flights/detect.php; api/ctp/flights/exclude.php; api/ctp/flights/get.php; api/ctp/flights/list.php; api/ctp/flights/modify_route.php; api/ctp/flights/remove_edct.php,
ntml,dbo.ntml,16,2,adl/migrations/tmi/002_gs_procedures.sql; adl/migrations/tmi/003_gdt_views.sql; adl/migrations/tmi/004_fix_gs_etd_fallback.sql; adl/migrations/tmi/005_fix_gs_etd_comprehensive.sql; adl/migrations/tmi/006_gs_model_fir_support.sql; adl/migrations/tmi/007_gs_model_fir_exclusions.sql; adl/migrations/tmi/test_gs_workflow.sql; api/adl/AdlQueryHelper.php; api/swim/v1/tmi/programs.php; api/tmi/gs/activate.php,docs/GDT_Unified_Design_Document_v1.md; docs/tmi/SESSION_TRANSITION_20260117.md
tmi_advisories,dbo.tmi_advisories; tmi_advisories,16,22,api/data/review/tmr_tmis.php; api/mgt/tmi/active.php; api/mgt/tmi/cancel.php; api/mgt/tmi/edit.php; api/mgt/tmi/promote.php; api/mgt/tmi/publish.php; api/mgt/tmi/queue.php; api/mgt/tmi/staged.php; api/swim/v1/tmi/advisories.php; api/tmi/advisories.php,docs/CANOC_ADVISORY_INTEGRATION.md; docs/COMPUTATIONAL_REFERENCE.md; docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/gdt-tmi-workflow-plan.md; docs/plans/2026-02-11-gdt-workflow-enhancement-design.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/tmi/ARCHITECTURE.md
tracon_boundaries,tracon_boundaries,16,10,api/mgt/playbook/save.php; database/migrations/postgis/001_boundaries_schema.sql; database/migrations/postgis/002_extended_functions.sql; database/migrations/postgis/003_airports_table.sql; database/migrations/postgis/route_analysis_function.sql; load/services/GISService.php; scripts/playbook/recompute_traversed.php; scripts/postgis/005_batch_route_functions.sql; scripts/postgis/006_batch_boundary_detection.sql; scripts/postgis/007_batch_sector_detection.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; wiki/Database-Schema.md; wiki/FMDS-Comparison.md; wiki/GIS-API.md; wiki/Navigation-Helper.md; wiki/Troubleshooting.md
sector_boundaries,sector_boundaries,15,9,api/mgt/playbook/save.php; database/migrations/postgis/001_boundaries_schema.sql; database/migrations/postgis/002_extended_functions.sql; load/services/GISService.php; scripts/playbook/recompute_traversed.php; scripts/postgis/005_batch_route_functions.sql; scripts/postgis/006_batch_boundary_detection.sql; scripts/postgis/007_batch_sector_detection.sql; scripts/postgis/008_trajectory_crossings.sql; scripts/postgis/009_boundary_adjacency_network.sql,docs/COMPUTATIONAL_REFERENCE.md; docs/DEPLOYMENT_GUIDE.md; docs/fmds-comparison.md; docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; wiki/Database-Schema.md; wiki/FMDS-Comparison.md; wiki/GIS-API.md; wiki/Navigation-Helper.md; wiki/Splits.md
tmi_events,dbo.tmi_events,15,1,api/gdt/programs/active.php; api/gdt/programs/purge.php; api/gdt/programs/revise.php; api/gdt/programs/transition.php; api/mgt/tmi/cancel.php; api/mgt/tmi/edit.php; api/tmi/gs/get.php; database/migrations/tmi/001_tmi_core_schema_azure_sql.sql; database/migrations/tmi/006_create_core_procedures.sql; database/migrations/tmi/007_create_rbs_and_popup_procedures.sql,docs/tmi/DATABASE.md
adl_parse_queue,dbo.adl_parse_queue,14,2,adl/migrations/086_parse_queue_cleanup.sql; adl/migrations/086b_fix_retention.sql; adl/migrations/backfill/backfill_quick_v43.sql; adl/migrations/backfill/backfill_reparse_v43.sql; adl/php/cleanup_queue.php; adl/php/parse_queue_daemon.php; adl/php/parse_queue_gis_daemon.php; adl/procedures/diagnostic_check.sql; adl/procedures/sp_ParseQueue.sql; adl/procedures/sp_ParseRoute.sql,docs/adl-ingest-outage-2026-02-17-claude-brief.md; wiki/Algorithm-Route-Parsing.md
