table_base,variants,code_ref_count,doc_wiki_ref_count,sample_code_refs,sample_doc_wiki_refs
adl_flight_changelog,dbo.adl_flight_changelog,13,1,adl/migrations/changelog/000_deploy_changelog_system.sql; adl/migrations/changelog/002_trigger_flight_core.sql; adl/migrations/changelog/003_fix_flight_status_reference.sql; adl/migrations/changelog/003_trigger_flight_plan.sql; adl/migrations/changelog/004_trigger_flight_times.sql; adl/migrations/changelog/005_trigger_aircraft_tmi.sql; adl/migrations/changelog/006_utility_procedures.sql; adl/scripts/analyze_storage.sql; adl/scripts/sp_ArchiveChangelog_Enhanced.sql; api/gdt/programs/fairness.php,docs/adl-ingest-outage-2026-02-17-claude-brief.md
aircraft_performance_profiles,dbo.aircraft_performance_profiles,13,0,adl/migrations/eta/002_fix_aircraft_profiles.sql; adl/migrations/eta/003_seed_missing_profiles.sql; adl/migrations/eta/004_fix_sp_CalculateETA.sql; adl/migrations/eta/007_eta_trajectory_seed_data.sql; adl/migrations/eta/008_eta_trajectory_deploy.sql; adl/migrations/eta/009_deploy_eta_trajectory_system.sql; adl/migrations/performance/001_aircraft_performance_seed.sql; adl/migrations/performance/002_bada_import_infrastructure.sql; adl/migrations/performance/003_openap_aircraft_import.sql; adl/procedures/fn_GetAircraftPerformance.sql,
coded_departure_routes,dbo.coded_departure_routes,13,2,adl/migrations/ref/002_initial_data_load.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_cdrs.php; adl/reference_data/sql_output/03_cdrs.sql; adl/scripts/sync_ref_to_adl.sql; api/ctp/routes/suggest.php; api/nod/flows/elements.php; api/simulator/routes.php; api/simulator/traffic.php; database/migrations/adl/022_cdr_artcc_columns.sql,docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md; wiki/AIRAC-Update.md
p_configs,p_configs,13,7,api/analysis/perti_events.php; api/data/plans/configs.php; api/data/review/tmr_report.php; api/data/review/tmr_weather.php; api/data/sheet/configs.php; api/mgt/configs/delete.php; api/mgt/configs/fill.php; api/mgt/configs/post.php; api/mgt/configs/update.php; api/mgt/tmi/configs.php,docs/DEPLOYMENT_GUIDE.md; docs/fmds-comparison.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md; wiki/FMDS-Comparison.md; wiki/Navigation-Helper.md
user_orgs,user_orgs,13,3,api/data/personnel.php; api/data/playbook/acl.php; api/data/playbook/org_members.php; api/data/playbook/user_search.php; api/mgt/personnel/post.php; api/mgt/personnel/update_org.php; database/migrations/org/001_create_organizations.sql; database/migrations/org/006_add_global_role.sql; database/migrations/org/007_rename_vatcan_to_canoc.sql; database/migrations/org/009_add_global_organization.sql,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
vatusa_event_airport,dbo.vatusa_event_airport,13,0,adl/migrations/079_event_aar_from_config.sql; adl/migrations/079_event_aar_from_flights.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/087_atis_tiered_cleanup.sql; adl/migrations/stats/005_vatusa_event_stats.sql; adl/migrations/stats/007_vatusa_event_computed_columns.sql; api/event-aar/list.php; api/event-aar/update.php; event-aar.php; scripts/statsim/074_vatusa_event_import.sql,
adl_flight_planned_crossings,dbo.adl_flight_planned_crossings,12,0,adl/migrations/crossings/004_forecast_views.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql; adl/php/crossing_gis_daemon.php; adl/procedures/diagnostic_boundary_crossings.sql; adl/procedures/sp_CalculatePlannedCrossings.sql; adl/procedures/sp_CalculatePlannedCrossingsBatch.sql; adl/procedures/sp_CalculatePlannedCrossingsBatch_v2.sql; adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql; api/ctp/flights/detect.php,
swim_api_keys,dbo.swim_api_keys,12,3,api/swim/v1/auth.php; api/swim/v1/health.php; api/swim/v1/keys/provision.php; api/swim/v1/keys/revoke.php; api/swim/v1/playbook/plays.php; api/swim/v1/ws/WebSocketServer.php; database/migrations/swim/001_swim_tables.sql; database/migrations/swim/002_swim_api_database.sql; database/migrations/swim/003_swim_api_database_fixed.sql; database/migrations/swim/018_swim_simtraffic_api_key.sql,docs/swim/SWIM_Phase2_Phase3_Transition.md; docs/swim/VATSWIM_API_Documentation.md; docs/swim/VATSWIM_Release_Documentation.md
vatusa_event,dbo.vatusa_event,12,0,adl/migrations/079_event_aar_from_config.sql; adl/migrations/079_event_aar_from_flights.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/087_atis_tiered_cleanup.sql; adl/migrations/stats/005_vatusa_event_stats.sql; adl/migrations/stats/007_vatusa_event_computed_columns.sql; api/event-aar/list.php; event-aar.php; scripts/statsim/074_vatusa_event_import.sql; scripts/statsim/074_vatusa_event_import_1_events.sql,
adl_zone_events,dbo.adl_zone_events,11,1,adl/migrations/oooi/002_oooi_deploy.sql; adl/migrations/oooi/004_oooi_batch_v2.sql; adl/migrations/oooi/005_oooi_verify.sql; adl/migrations/oooi/006_zone_detection_arrival_fix.sql; adl/migrations/oooi/007_oooi_batch_v3.sql; adl/migrations/oooi/008_oooi_verify_v2.sql; adl/procedures/sp_DetectZoneTransition.sql; adl/procedures/sp_ProcessZoneDetectionBatch.sql; adl/procedures/sp_ProcessZoneDetectionBatch_Tiered.sql; adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql,wiki/Algorithm-Zone-Detection.md
nav_procedures,dbo.nav_procedures,11,2,adl/migrations/cifp/002_cifp_import_procedure.sql; adl/migrations/navdata/005_fix_star_computer_codes.sql; adl/migrations/ref/002_initial_data_load.sql; adl/procedures/sp_ParseRoute.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_procedures.php; adl/reference_data/sql_output/05_procedures.sql; adl/scripts/sync_ref_to_adl.sql; api/nod/flows/elements.php; api/nod/flows/suggestions.php,docs/plans/2026-02-16-holding-detection.md; wiki/AIRAC-Update.md
playbook_changelog,playbook_changelog,11,8,api/data/playbook/changelog.php; api/mgt/playbook/acl.php; api/mgt/playbook/delete.php; api/mgt/playbook/route.php; api/mgt/playbook/save.php; lib/Changelog.php; scripts/playbook/import_atc_zero.php; scripts/playbook/import_cadena_pasa.php; scripts/playbook/import_faa_to_db.php; scripts/playbook/import_historical_to_db.php,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md; wiki/API-Reference.md; wiki/Architecture.md; wiki/Changelog.md; wiki/Data-Flow.md; wiki/Database-Schema.md; wiki/Navigation-Helper.md; wiki/Playbook.md
tmi_public_routes,dbo.tmi_public_routes; tmi_public_routes,11,10,api/ctp/routes/suggest.php; api/mgt/tmi/active.php; api/mgt/tmi/cancel.php; api/mgt/tmi/coordinate.php; api/swim/v1/tmi/routes.php; api/tmi/public-routes.php; database/migrations/tmi/001_tmi_core_schema_azure_sql.sql; database/migrations/tmi/013_migrate_public_routes.sql; database/migrations/tmi/cleanup_test_data.sql; scripts/tmi/cleanup_test_data.php,docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/tmi/ARCHITECTURE.md; docs/tmi/COST_ANALYSIS.md; docs/tmi/DATABASE.md; docs/tmi/README.md; wiki/Database-Schema.md; wiki/Route-Plotter.md
vw_airport_config_summary,dbo.vw_airport_config_summary,11,1,adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/095_atis_type_priority.sql; api/data/configs.php; api/data/plans/configs.php; api/data/sheet/configs.php; api/demand/config_search.php; api/demand/configs.php; api/mgt/tmi/airport_configs.php,docs/tmi/TMI_Publisher_v1.8.0_Transition.md
adl_boundary_grid,adl_boundary_grid; dbo.adl_boundary_grid,10,5,adl/migrations/boundaries/009_boundary_grid_lookup.sql; adl/migrations/boundaries/009b_populate_all_boundary_grids.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/procedures/diagnostic_boundary_crossings.sql; adl/procedures/sp_CalculatePlannedCrossings.sql; adl/procedures/sp_CalculatePlannedCrossingsBatch_v2.sql; adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql; adl/procedures/sp_ProcessBoundaryDetectionBatch.sql; adl/procedures/sp_ProcessBoundaryDetectionBatch_v2.sql; api/stats/boundary_debug.php,docs/COMPUTATIONAL_REFERENCE.md; docs/fmds-comparison.md; docs/planned_crossings_performance.md; wiki/FMDS-Comparison.md; wiki/Troubleshooting.md
airways,dbo.airways,10,1,adl/migrations/navdata/004_xplane_navdata_import.sql; adl/migrations/ref/002_initial_data_load.sql; adl/procedures/sp_ParseRoute.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_airways.php; adl/reference_data/sql_output/02_airways.sql; adl/scripts/sync_ref_to_adl.sql; api/adl/airway.php; api/nod/flows/elements.php; status.php,wiki/AIRAC-Update.md
atis_config_history,dbo.atis_config_history,10,0,adl/migrations/079_event_aar_from_config.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/085_atis_runway_schema.sql; adl/migrations/087_atis_tiered_cleanup.sql; adl/migrations/088_atis_batch_import.sql; adl/migrations/089_atis_backfill_reparse.sql; adl/migrations/089_fix_batch_import_stringagg.sql; adl/migrations/090_fix_runway_dedup.sql; adl/migrations/096_atis_reparse_kmia_patterns.sql; scripts/cdm_daemon.php,
flight_phase_snapshot,dbo.flight_phase_snapshot,10,0,adl/migrations/stats/012_flight_phase_snapshot.sql; adl/migrations/stats/012b_backfill_phase_snapshots.sql; adl/migrations/stats/012c_rebackfill_snapshots.sql; adl/migrations/stats/012d_fix_phase_snapshot.sql; adl/migrations/stats/012e_backfill_with_ratios.sql; adl/migrations/stats/013_snapshot_gap_backfill.sql; api/stats/flight_phase_history.php; api/stats/snapshot_debug.php; scripts/vatsim_adl_daemon.php; status.php,
vatusa_event_hourly,dbo.vatusa_event_hourly,10,0,adl/migrations/stats/007_vatusa_event_computed_columns.sql; adl/migrations/stats/009_fix_computed_formulas.sql; adl/migrations/stats/010_complete_computed_formulas.sql; adl/migrations/stats/011_extended_analytics.sql; api/event-aar/list.php; api/event-aar/update.php; event-aar.php; scripts/statsim/074_vatusa_event_import.sql; scripts/statsim/074_vatusa_event_import_3_hourly_01.sql; scripts/statsim/074_vatusa_event_import_RUN_ALL.sql,
adl_flight_boundary_log,adl_flight_boundary_log; dbo.adl_flight_boundary_log,9,4,adl/migrations/boundaries/003_boundary_import_procedure.sql; adl/migrations/stats/002_flight_stats_procedures.sql; adl/php/boundary_gis_daemon.php; adl/procedures/diagnostic_boundary_crossings.sql; adl/procedures/sp_ProcessBoundaryAndCrossings_Background.sql; adl/procedures/sp_ProcessBoundaryDetectionBatch.sql; adl/procedures/sp_ProcessBoundaryDetectionBatch_v2.sql; api/stats/boundary_debug.php; status.php,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md; docs/COMPUTATIONAL_REFERENCE.md; docs/plans/2026-02-02-adl-raw-data-lake-design.md; wiki/Navigation-Helper.md
airport_geometry,dbo.airport_geometry,9,1,adl/migrations/oooi/002_oooi_deploy.sql; adl/migrations/oooi/003_seed_airport_zones.sql; adl/php/import_osm_airport_geometry.php; adl/php/import_osm_web.php; adl/procedures/fn_DetectCurrentZone.sql; adl/procedures/sp_ImportAirportGeometry.sql; adl/procedures/sp_ProcessZoneDetectionBatch.sql; adl/procedures/sp_ProcessZoneDetectionBatch_Tiered.sql; adl/procedures/sp_ProcessZoneDetectionBatch_v3.sql,wiki/Algorithm-Zone-Detection.md
airports,airports; dbo.airports,9,2,api/tmi/gdp_preview.php; api/tmi/gdp_simulate.php; database/migrations/postgis/002_extended_functions.sql; database/migrations/postgis/003_airports_table.sql; database/migrations/postgis/004_fix_disambiguation.sql; database/migrations/postgis/route_analysis_function.sql; scripts/postgis/004_route_expansion_functions.sql; scripts/postgis/016_hierarchy_filter_functions.sql; status.php,wiki/Database-Schema.md; wiki/Navigation-Helper.md
ctp_sessions,dbo.ctp_sessions,9,0,api/ctp/common.php; api/ctp/flights/detect.php; api/ctp/sessions/activate.php; api/ctp/sessions/complete.php; api/ctp/sessions/create.php; api/ctp/sessions/list.php; api/ctp/sessions/update.php; database/migrations/tmi/045_ctp_oceanic_schema.sql; scripts/vatsim_adl_daemon.php,
p_terminal_init_times,p_terminal_init_times,9,3,api/data/plans/term_inits.php; api/data/plans/term_inits_bu.php; api/mgt/terminal_init_times/create.php; api/mgt/terminal_inits/delete.php; api/mgt/terminal_inits/times/create.php; api/mgt/terminal_inits/times/delete.php; api/mgt/terminal_inits/times/post.php; api/mgt/terminal_inits/times/set.php; api/mgt/terminal_inits/times/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
perti_events,dbo.perti_events,9,1,api/events/list.php; api/events/sync.php; database/migrations/adl/002_create_perti_events.sql; database/migrations/adl/003_fix_event_types.sql; database/migrations/adl/003a_fix_constraint.sql; database/migrations/adl/004_create_event_position_log.sql; database/migrations/adl/013_compute_tmi_tier.sql; database/migrations/adl/015_tmi_trajectory_view.sql; scripts/sync_perti_events.php,docs/plans/2026-02-02-tmi-trajectory.md
swim_audit_log,dbo.swim_audit_log,9,2,api/swim/v1/auth.php; api/swim/v1/health.php; api/swim/v1/keys/provision.php; api/swim/v1/keys/revoke.php; database/migrations/swim/001_swim_tables.sql; database/migrations/swim/002_swim_api_database.sql; database/migrations/swim/003_swim_api_database_fixed.sql; scripts/swim_cleanup.php; status.php,docs/swim/VATSWIM_API_Documentation.md; docs/swim/VATSWIM_Release_Documentation.md
airport_weather_impact,dbo.airport_weather_impact,8,0,adl/migrations/080_airport_config_schema.sql; adl/migrations/080_event_aar_no_defaults.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/095_atis_type_priority.sql; api/data/configs.php; api/data/weather_impacts.php,
airway_segments,dbo.airway_segments,8,0,adl/migrations/navdata/004_xplane_navdata_import.sql; adl/migrations/ref/002_initial_data_load.sql; adl/reference_data/generate_sql_v4.php; adl/reference_data/import_airways.php; adl/reference_data/sql_output/02_airways.sql; adl/scripts/sync_ref_to_adl.sql; api/adl/airway.php; api/adl/demand/batch.php,
config_modifier,dbo.config_modifier,8,0,adl/migrations/092_config_modifiers_schema.sql; adl/migrations/093_config_modifiers_data_migration.sql; adl/migrations/093a_fix_config_modifier_runway_id.sql; adl/migrations/093b_normalize_remaining_runway_ids.sql; adl/migrations/093c_fix_edge_case_runway_ids.sql; api/data/configs.php; api/mgt/config_data/post.php; api/mgt/config_data/update.php,
p_dcc_staffing,p_dcc_staffing,8,4,api/data/plans/dcc_staffing.php; api/data/review/tmr_staffing.php; api/data/sheet/dcc_staffing.php; api/mgt/dcc/delete.php; api/mgt/dcc/post.php; api/mgt/dcc/update.php; api/mgt/plan/get.php; api/user/dcc/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
p_enroute_init_times,p_enroute_init_times,8,3,api/data/plans/enroute_inits.php; api/mgt/enroute_initializations/delete.php; api/mgt/enroute_initializations/times/create.php; api/mgt/enroute_initializations/times/delete.php; api/mgt/enroute_initializations/times/post.php; api/mgt/enroute_initializations/times/set.php; api/mgt/enroute_initializations/times/update.php; api/mgt/terminal_init_times/set.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_init,p_terminal_init,8,4,api/data/plans/term_inits.php; api/data/plans/term_inits_bu.php; api/mgt/plan/get.php; api/mgt/terminal_inits/delete.php; api/mgt/terminal_inits/post.php; api/mgt/terminal_inits/update.php; api/statsim/fetch.php; api/statsim/plan_info.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md
public_routes,dbo.public_routes,8,0,api/mgt/tmi/reroutes/update_geojson.php; api/routes/public.php; api/routes/public_delete.php; api/routes/public_update.php; api/simulator/routes.php; api/simulator/traffic.php; database/migrations/schema/002_public_routes.sql; database/migrations/tmi/013_migrate_public_routes.sql,
runway_in_use,dbo.runway_in_use,8,0,adl/migrations/085_atis_runway_schema.sql; adl/migrations/088_atis_batch_import.sql; adl/migrations/089_atis_backfill_reparse.sql; adl/migrations/089_fix_batch_import_stringagg.sql; adl/migrations/090_fix_runway_dedup.sql; adl/migrations/094_fix_stale_atis_combination.sql; adl/migrations/095_atis_type_priority.sql; adl/migrations/096_atis_reparse_kmia_patterns.sql,
tmi_flow_providers,dbo.tmi_flow_providers,8,0,api/swim/v1/tmi/flow/events.php; api/swim/v1/tmi/flow/index.php; api/swim/v1/tmi/flow/measures.php; api/swim/v1/tmi/flow/providers.php; api/swim/v1/tmi/measures.php; scripts/ecfmp_poll_daemon.php; scripts/vacdm_poll_daemon.php; sql/migrations/20260117_add_flow_tables.sql,
tmi_proposals,dbo.tmi_proposals; tmi_proposals,8,14,api/gdt/programs/publish.php; api/gdt/programs/submit_proposal.php; api/mgt/tmi/cancel.php; api/mgt/tmi/coordinate.php; api/swim/v1/tmi/routes.php; cron/process_tmi_proposals.php; database/migrations/tmi/020_tmi_proposals.sql; database/migrations/tmi/cleanup_test_data.sql,docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/fmds-comparison.md; docs/gdt-tmi-workflow-plan.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; docs/tmi/ANNOUNCEMENT_TMI_COORDINATION.md; docs/tmi/ANNOUNCEMENT_TMI_COORDINATION_DISCORD.md; docs/tmi/ARCHITECTURE.md; docs/tmi/DATABASE.md
adl_flights_history,dbo.adl_flights_history,7,0,adl/migrations/079_event_aar_from_flights.sql; adl/scripts/migrate_legacy_to_normalized.sql; adl/scripts/migrate_trajectory_parallel.sql; adl/scripts/migrate_trajectory_simple.sql; api/adl/snapshot_history.php; api/nod/tracks.php; database/migrations/schema/001_adl_history_stored_procedure.sql,
p_enroute_staffing,p_enroute_staffing,7,4,api/data/plans/enroute_staffing.php; api/data/review/tmr_staffing.php; api/data/sheet/enroute_staffing.php; api/mgt/enroute_staffing/delete.php; api/mgt/enroute_staffing/post.php; api/mgt/enroute_staffing/update.php; api/user/enroute_staffing/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
p_terminal_staffing,p_terminal_staffing,7,4,api/data/plans/term_staffing.php; api/data/review/tmr_staffing.php; api/data/sheet/term_staffing.php; api/mgt/terminal_staffing/delete.php; api/mgt/terminal_staffing/post.php; api/mgt/terminal_staffing/update.php; api/user/term_staffing/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
splits_configs,dbo.splits_configs; splits_configs,7,6,api/scheduler.php; api/splits/active.php; api/splits/configs.php; api/splits/debug.php; api/splits/scheduled.php; api/splits/test.php; database/migrations/schema/007_splits_configs_updated_at.sql,docs/fmds-comparison.md; wiki/Architecture.md; wiki/Data-Flow.md; wiki/Database-Schema.md; wiki/FMDS-Comparison.md; wiki/Splits.md
sua_activations,sua_activations,7,2,api/data/sua/activations.l.php; api/data/sua/activations.php; api/mgt/sua/activate.php; api/mgt/sua/altrv_create.php; api/mgt/sua/delete.php; api/mgt/sua/tfr_create.php; api/mgt/sua/update.php,docs/fmds-comparison.md; wiki/FMDS-Comparison.md
tmi_discord_posts,dbo.tmi_discord_posts,7,1,api/mgt/tmi/promote.php; api/mgt/tmi/publish.php; api/mgt/tmi/queue.php; api/mgt/tmi/staged.php; database/migrations/tmi/016_tmi_discord_posts.sql; database/migrations/tmi/cleanup_test_data.sql; scripts/tmi/process_discord_queue.php,docs/tmi/Unified_TMI_Publisher_Design.md
tmi_flow_events,dbo.tmi_flow_events,7,0,api/ctp/sessions/create.php; api/ctp/sessions/get.php; api/ctp/sessions/list.php; api/swim/v1/tmi/flow/events.php; api/swim/v1/tmi/flow/measures.php; api/swim/v1/tmi/measures.php; sql/migrations/20260117_add_flow_tables.sql,
tmi_reroute_flights,dbo.tmi_reroute_flights; tmi_reroute_flights,7,8,api/data/tmi/reroute.php; api/mgt/tmi/reroutes/bulk.php; api/mgt/tmi/reroutes/delete.php; api/swim/v1/tmi/reroutes.php; api/tmi/reroutes.php; database/migrations/tmi/cleanup_test_data.sql; scripts/tmi/cleanup_test_data.php,docs/QUICK_REFERENCE.md; docs/STATUS.md; docs/tmi/ARCHITECTURE.md; docs/tmi/COST_ANALYSIS.md; docs/tmi/DATABASE.md; docs/tmi/README.md; wiki/Database-Schema.md; wiki/Navigation-Helper.md
tmi_reroute_routes,dbo.tmi_reroute_routes,7,0,api/ctp/routes/suggest.php; api/mgt/tmi/coordinate.php; api/mgt/tmi/reroutes/post.php; api/nod/tmi_active.php; api/swim/v1/tmi/reroutes.php; api/swim/v1/tmi/routes.php; scripts/tmi/import_historical.php,
vw_current_runways_in_use,dbo.vw_current_runways_in_use,7,0,adl/migrations/085_atis_runway_schema.sql; adl/migrations/089_atis_weather_columns.sql; adl/migrations/090_detected_runway_config.sql; adl/migrations/091_manual_rate_overrides.sql; adl/migrations/094_fix_stale_atis_combination.sql; adl/migrations/095_atis_type_priority.sql; api/demand/atis.php,
weather_alerts,dbo.weather_alerts,7,0,adl/migrations/weather/001_weather_alerts_schema.sql; adl/migrations/weather/002_weather_impact_detection.sql; adl/migrations/weather/003_weather_refresh_integration.sql; adl/migrations/weather/004_fix_weather_polygon_orientation.sql; api/weather/alerts.php; api/weather/impact.php; status.php,
