table_base,variants,code_ref_count,doc_wiki_ref_count,sample_code_refs,sample_doc_wiki_refs
wind_grid,dbo.wind_grid,7,0,adl/analysis/eta_wind_accuracy_analysis.sql; adl/analysis/eta_wind_accuracy_report.php; adl/migrations/wind/001_wind_grid_schema.sql; adl/migrations/wind/002_eta_wind_integration.sql; adl/procedures/sp_GetFlightWindAdjustment.sql; adl/procedures/sp_UpdateFlightWindAdjustments.sql; adl/procedures/sp_UpdateFlightWindAdjustments_V2.sql,
adl_flights_gdp,dbo.adl_flights_gdp,6,0,adl/migrations/tmi/005_gdt_sandbox_tables.sql; api/tmi/gdp_apply.php; api/tmi/gdp_purge.php; api/tmi/gdp_purge_local.php; api/tmi/gdp_simulate.php; database/migrations/gdp/001_gdp_tables.sql,
adl_flights_gs,dbo.adl_flights_gs,6,0,adl/migrations/tmi/005_gdt_sandbox_tables.sql; api/tmi/gs_apply.php; api/tmi/gs_purge_all.php; api/tmi/gs_purge_local.php; api/tmi/gs_simulate.php; database/migrations/gdp/001_gdp_tables.sql,
flight_stats_job_config,dbo.flight_stats_job_config,6,0,adl/migrations/oooi/010_airport_taxi_reference.sql; adl/migrations/oooi/011_airport_connect_reference.sql; adl/migrations/stats/003_flight_stats_agent_jobs.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; adl/migrations/stats/005_vatusa_event_stats.sql,
p_op_goals,p_op_goals,6,4,api/data/plans/goals.php; api/data/review/tmr_ops_plan.php; api/mgt/goals/delete.php; api/mgt/goals/post.php; api/mgt/goals/update.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
tmi_popup_queue,dbo.tmi_popup_queue,6,0,database/migrations/tmi/005_create_views.sql; database/migrations/tmi/007_create_rbs_and_popup_procedures.sql; database/migrations/tmi/011_create_gdt_views.sql; database/migrations/tmi/012_create_gdt_procedures.sql; database/migrations/tmi/037_gdp_phase1_fix_and_wire.sql; database/migrations/tmi/038_gdp_phase2_fpfs_rbd.sql,
tmi_proposal_facilities,dbo.tmi_proposal_facilities,6,0,api/gdt/programs/submit_proposal.php; api/mgt/tmi/coordinate.php; api/swim/v1/tmi/routes.php; cron/process_tmi_proposals.php; database/migrations/tmi/020_tmi_proposals.sql; database/migrations/tmi/cleanup_test_data.sql,
vw_airport_config_rates,dbo.vw_airport_config_rates,6,1,api/data/configs.php; api/data/plans/configs.php; api/data/sheet/configs.php; api/demand/config_search.php; api/demand/configs.php; api/mgt/tmi/airport_configs.php,docs/tmi/TMI_Publisher_v1.8.0_Transition.md
ACD_Data,dbo.ACD_Data,5,0,adl/migrations/navdata/006_simbrief_refresh_integration.sql; adl/procedures/sp_Adl_RefreshFromVatsim_Normalized.sql; adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql; adl/reference_data/sql_output/06_acd_data.sql; database/migrations/schema/005_acd_data_full_schema.sql,
adl_flights,dbo.adl_flights,5,0,adl/migrations/097_adl_fixm_time_columns.sql; api/tmi/gdp_purge.php; api/tmi/gs_purge_all.php; database/migrations/schema/001_adl_history_stored_procedure.sql; database/migrations/swim/001_swim_tables.sql,
adl_region_group,dbo.adl_region_group,5,0,adl/migrations/crossings/003_populate_priority_region.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql; adl/procedures/diagnostic_boundary_crossings.sql; adl/procedures/sp_DetectRegionalFlight.sql,
adl_tmi_trajectory,dbo.adl_tmi_trajectory,5,1,database/migrations/adl/014_archive_tmi_aware.sql; database/migrations/adl/015_tmi_trajectory_view.sql; database/migrations/adl/016_tmi_trajectory_purge.sql; database/migrations/adl/016_tmi_trajectory_view_v2.sql; scripts/archival_daemon.php,docs/plans/2026-02-02-tmi-trajectory.md
adl_trajectory_archive,dbo.adl_trajectory_archive,5,2,database/migrations/adl/014_archive_tmi_aware.sql; database/migrations/adl/015_tmi_trajectory_view.sql; database/migrations/adl/016_tmi_trajectory_view_v2.sql; database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql; scripts/archival_daemon.php,docs/plans/2026-02-02-adl-raw-data-lake-design.md; docs/plans/2026-02-02-tmi-trajectory.md
airlines,dbo.airlines,5,0,adl/migrations/core/006_airlines_table.sql; adl/migrations/navdata/006_simbrief_refresh_integration.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/procedures/sp_Adl_RefreshFromVatsim_Normalized.sql; adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql,
airport_geometry_import_log,dbo.airport_geometry_import_log,5,0,adl/migrations/oooi/002_oooi_deploy.sql; adl/migrations/oooi/003_seed_airport_zones.sql; adl/php/import_osm_airport_geometry.php; adl/php/import_osm_web.php; adl/procedures/sp_ImportAirportGeometry.sql,
artcc_facilities,dbo.artcc_facilities,5,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; adl/migrations/topology/verify_tiers.sql; api/demand/airports.php; api/tiers.php,
artcc_tier_group_members,dbo.artcc_tier_group_members,5,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; adl/migrations/topology/verify_tiers.sql; api/demand/airports.php; api/tiers.php,
assigned,assigned,5,0,api/data/schedule.php; api/mgt/schedule/delete.php; api/mgt/schedule/delete_bu.php; api/mgt/schedule/post.php; api/mgt/schedule/update.php,
boundary_hierarchy,boundary_hierarchy,5,0,adl/migrations/boundaries/012_boundary_hierarchy.sql; adl/php/import_boundaries.php; api/adl/boundaries.php; api/adl/import_boundaries.php; scripts/postgis/015_boundary_hierarchy.sql,
ctp_audit_log,dbo.ctp_audit_log,5,1,api/ctp/audit_log.php; api/ctp/changelog.php; api/ctp/common.php; api/ctp/flights/get.php; lib/Changelog.php,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
facility_tier_config_members,dbo.facility_tier_config_members,5,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; adl/migrations/topology/verify_tiers.sql; api/demand/airports.php; api/tiers.php,
facility_tier_configs,dbo.facility_tier_configs,5,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; adl/migrations/topology/verify_tiers.sql; api/demand/airports.php; api/tiers.php,
flight_stats_airport,dbo.flight_stats_airport,5,0,adl/migrations/stats/001_flight_stats_schema.sql; adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
flight_stats_hourly,dbo.flight_stats_hourly,5,0,adl/migrations/stats/001_flight_stats_schema.sql; adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
gdp_log,dbo.gdp_log,5,0,api/nod/tmi_active.php; api/swim/v1/tmi/programs.php; api/tmi/gdp_apply.php; api/tmi/gdp_purge.php; api/tmi/gdp_purge_local.php,
ntml_info,dbo.ntml_info,5,1,adl/migrations/tmi/002_gs_procedures.sql; adl/migrations/tmi/006_gs_model_fir_support.sql; adl/migrations/tmi/007_gs_model_fir_exclusions.sql; adl/migrations/tmi/test_gs_workflow.sql; api/tmi/gs/activate.php,docs/GDT_Unified_Design_Document_v1.md
p_enroute_constraints,p_enroute_constraints,5,3,api/data/plans/enroute_constraints.php; api/mgt/enroute_constraints/delete.php; api/mgt/enroute_constraints/post.php; api/mgt/enroute_constraints/update.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_enroute_init,p_enroute_init,5,4,api/data/plans/enroute_inits.php; api/mgt/enroute_initializations/delete.php; api/mgt/enroute_initializations/post.php; api/mgt/enroute_initializations/update.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md
p_group_flights,p_group_flights,5,3,api/data/plans/group_flights.php; api/mgt/group_flights/delete.php; api/mgt/group_flights/post.php; api/mgt/group_flights/update.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_constraints,p_terminal_constraints,5,3,api/data/plans/term_constraints.php; api/mgt/plan/get.php; api/mgt/terminal_constraints/delete.php; api/mgt/terminal_constraints/post.php; api/mgt/terminal_constraints/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
adl_archive_config,dbo.adl_archive_config,4,0,database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql; database/migrations/backfill/001_backfill_throttle_config.sql; scripts/backfill/ResourceMeter.php; scripts/backfill/hibernation_recovery.php,
adl_archive_log,dbo.adl_archive_log,4,1,adl/scripts/sp_ArchiveChangelog_Enhanced.sql; database/migrations/adl/014_archive_tmi_aware.sql; database/migrations/adl/016_tmi_trajectory_purge.sql; database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql,docs/plans/2026-02-02-tmi-trajectory.md
adl_flight_archive,dbo.adl_flight_archive,4,0,adl/migrations/oooi/009_arrival_detection_backfill.sql; api/analysis/escape_desert_archive.php; database/migrations/archive/ADL_Archive_FULL_DEPLOYMENT.sql; scripts/backfill/hibernation_recovery.php,
adl_flight_weather_impact,dbo.adl_flight_weather_impact,4,0,adl/migrations/weather/001_weather_alerts_schema.sql; adl/migrations/weather/002_weather_impact_detection.sql; adl/migrations/weather/004_fix_weather_polygon_orientation.sql; api/weather/impact.php,
adl_region_airports,dbo.adl_region_airports,4,0,adl/migrations/crossings/001_planned_crossings_schema.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql; adl/procedures/sp_DetectRegionalFlight.sql,
adl_slots_gdp,dbo.adl_slots_gdp,4,0,api/tmi/gdp_apply.php; api/tmi/gdp_purge.php; api/tmi/gdp_purge_local.php; api/tmi/gdp_simulate.php,
adl_staging_pilots,dbo.adl_staging_pilots,4,0,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql; adl/sql/adl_staging_pilots.sql; adl/sql/adl_staging_tvp_types.sql; scripts/vatsim_adl_daemon.php,
adl_staging_prefiles,dbo.adl_staging_prefiles,4,0,adl/procedures/sp_Adl_RefreshFromVatsim_Staged.sql; adl/sql/adl_staging_pilots.sql; adl/sql/adl_staging_tvp_types.sql; scripts/vatsim_adl_daemon.php,
area_centers,dbo.area_centers,4,0,adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/ref/002_initial_data_load.sql; adl/reference_data/import_airways.php; adl/scripts/sync_ref_to_adl.sql,
artcc_tier_groups,dbo.artcc_tier_groups,4,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; adl/migrations/topology/verify_tiers.sql; api/tiers.php,
boundary_adjacency,boundary_adjacency,4,2,load/services/GISService.php; scripts/postgis/009_boundary_adjacency_network.sql; scripts/postgis/010_proximity_tiers.sql; scripts/postgis/012_artcc_tier_matrix.sql,wiki/Database-Schema.md; wiki/Navigation-Helper.md
cdm_airport_status,dbo.cdm_airport_status,4,0,api/data/cdm/status.php; api/swim/v1/cdm/airport-status.php; database/migrations/tmi/040_cdm_core_schema.sql; load/services/CDMService.php,
cdm_compliance_live,dbo.cdm_compliance_live,4,0,api/data/cdm/status.php; api/swim/v1/cdm/compliance.php; database/migrations/tmi/040_cdm_core_schema.sql; load/services/CDMService.php,
cdm_messages,dbo.cdm_messages,4,0,api/data/cdm/status.php; database/migrations/tmi/040_cdm_core_schema.sql; load/services/CDMService.php; load/services/EDCTDelivery.php,
dcc_advisories,dbo.dcc_advisories,4,0,api/nod/advisories.php; api/nod/advisory_import.php; api/nod/discord-post.php; database/migrations/advisories/001_dcc_advisories.sql,
facility_flow_elements,dbo.facility_flow_elements,4,0,api/nod/fea.php; api/nod/flows/configs.php; api/nod/flows/elements.php; api/nod/flows/gates.php,
flight_stats_artcc,dbo.flight_stats_artcc,4,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
flight_stats_citypair,dbo.flight_stats_citypair,4,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
flight_stats_daily,dbo.flight_stats_daily,4,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
flight_stats_run_log,dbo.flight_stats_run_log,4,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/003_flight_stats_agent_jobs.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql,
flight_stats_tmi,dbo.flight_stats_tmi,4,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql; api/stats/StatsHelper.php,
manual_rate_override,dbo.manual_rate_override,4,0,adl/migrations/091_manual_rate_overrides.sql; adl/migrations/095_atis_type_priority.sql; api/demand/override.php; scripts/cdm_daemon.php,
modifier_category,dbo.modifier_category,4,0,adl/migrations/092_config_modifiers_schema.sql; adl/migrations/093_config_modifiers_data_migration.sql; adl/migrations/093b_normalize_remaining_runway_ids.sql; api/data/configs.php,
modifier_type,dbo.modifier_type,4,0,adl/migrations/092_config_modifiers_schema.sql; adl/migrations/093_config_modifiers_data_migration.sql; adl/migrations/093b_normalize_remaining_runway_ids.sql; api/data/configs.php,
p_enroute_init_timeline,p_enroute_init_timeline,4,5,api/data/plans/enroute_inits_timeline.php; api/data/review/tmr_ops_plan.php; api/jatoc/space_ops.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/mysql-8-upgrade-analysis.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
p_enroute_planning,p_enroute_planning,4,3,api/data/plans/enroute_planning.php; api/mgt/enroute_planning/delete.php; api/mgt/enroute_planning/post.php; api/mgt/enroute_planning/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_forecast,p_forecast,4,4,api/data/plans/forecast.php; api/mgt/forecast/delete.php; api/mgt/forecast/post.php; api/mgt/forecast/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
p_historical,p_historical,4,3,api/data/plans/historical.php; api/mgt/historical/delete.php; api/mgt/historical/post.php; api/mgt/historical/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_planning,p_terminal_planning,4,3,api/data/plans/term_planning.php; api/mgt/terminal_planning/delete.php; api/mgt/terminal_planning/post.php; api/mgt/terminal_planning/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
r_comments,r_comments,4,5,api/data/review/comments.php; api/mgt/comments/delete.php; api/mgt/comments/post.php; api/mgt/comments/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md; wiki/Navigation-Helper.md
r_data,r_data,4,5,api/data/review/data.php; api/mgt/event_data/delete.php; api/mgt/event_data/post.php; api/mgt/event_data/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md; wiki/Navigation-Helper.md
r_scores,r_scores,4,5,api/data/review/scores.php; api/mgt/scores/delete.php; api/mgt/scores/post.php; api/mgt/scores/update.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Architecture.md; wiki/Navigation-Helper.md
splits_positions,splits_positions,4,5,api/splits/active.php; api/splits/configs.php; api/splits/debug.php; api/splits/scheduled.php,docs/fmds-comparison.md; wiki/Architecture.md; wiki/Data-Flow.md; wiki/FMDS-Comparison.md; wiki/Splits.md
tmi_flight_list,dbo.tmi_flight_list,4,1,api/gdt/programs/cancel.php; api/gdt/programs/flight_list.php; api/gdt/programs/publish.php; api/gdt/programs/purge.php,docs/gdt-tmi-workflow-plan.md
tmi_flow_measures,dbo.tmi_flow_measures,4,0,api/swim/v1/tmi/flow/measures.php; api/swim/v1/tmi/measures.php; scripts/ecfmp_poll_daemon.php; sql/migrations/20260117_add_flow_tables.sql,
tmi_program_coordination_log,dbo.tmi_program_coordination_log,4,1,api/gdt/programs/cancel.php; api/gdt/programs/publish.php; api/gdt/programs/submit_proposal.php; api/mgt/tmi/coordinate.php,docs/gdt-tmi-workflow-plan.md
vw_cdm_current_readiness,dbo.vw_cdm_current_readiness,4,0,api/data/cdm/status.php; database/migrations/tmi/040_cdm_core_schema.sql; load/services/CDMService.php; scripts/cdm_daemon.php,
adl_airspace_element,dbo.adl_airspace_element,3,0,adl/migrations/crossings/004_forecast_views.sql; adl/migrations/crossings/DEPLOY_ALL_CROSSINGS.sql; adl/migrations/crossings/FIX_COLUMN_NAMES.sql,
adl_changelog_change_types,dbo.adl_changelog_change_types,3,0,adl/migrations/changelog/000_deploy_changelog_system.sql; adl/migrations/changelog/001_changelog_schema_upgrade.sql; adl/migrations/changelog/006_utility_procedures.sql,
adl_flight_stepclimbs,dbo.adl_flight_stepclimbs,3,1,adl/migrations/navdata/002_simbrief_parsing.sql; adl/procedures/sp_CalculateETABatch.sql; adl/procedures/sp_ParseSimBriefData.sql,docs/simbrief_parsing_transition.md
airport_config_rate_history,dbo.airport_config_rate_history,3,0,adl/migrations/082_rate_history_schema.sql; api/data/rate_history.php; api/mgt/config_data/update.php,
airport_taxi_reference,dbo.airport_taxi_reference,3,0,adl/migrations/oooi/010_airport_taxi_reference.sql; api/swim/v1/reference/taxi-times.php; load/services/CDMService.php,
artcc_tier_types,dbo.artcc_tier_types,3,0,adl/migrations/topology/001_artcc_topology_schema.sql; adl/migrations/topology/002_artcc_topology_seed.sql; api/tiers.php,
ctp_route_templates,dbo.ctp_route_templates,3,0,api/ctp/routes/suggest.php; api/ctp/routes/templates.php; api/data/playbook/nat_tracks.php,
division_events,dbo.division_events,3,0,database/migrations/adl/001_create_division_events.sql; database/migrations/adl/002_create_perti_events.sql; scripts/sync_division_events.php,
fir_boundaries,dbo.fir_boundaries,3,0,adl/migrations/eta/007_eta_trajectory_seed_data.sql; adl/migrations/eta/008_eta_trajectory_deploy.sql; adl/migrations/eta/009_deploy_eta_trajectory_system.sql,
flight_stats_aircraft,dbo.flight_stats_aircraft,3,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql,
flight_stats_monthly_airport,dbo.flight_stats_monthly_airport,3,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql,
flight_stats_monthly_summary,dbo.flight_stats_monthly_summary,3,0,adl/migrations/stats/002_flight_stats_procedures.sql; adl/migrations/stats/004_flight_stats_carrier_domestic.sql; adl/migrations/stats/004_flight_stats_trends.sql,
historical_network_stats,dbo.historical_network_stats; historical_network_stats,3,1,api/stats/generate_cache.php; api/stats/network_analysis.php; database/migrations/vatsim_stats/002_migrate_historical_data.sql,docs/VATSIM_STATS_DATABASE.md
nav_procedure_legs,dbo.nav_procedure_legs,3,1,adl/migrations/cifp/001_cifp_procedure_legs.sql; adl/migrations/cifp/002_cifp_import_procedure.sql; api/nod/flows/elements.php,docs/plans/2026-02-16-holding-detection.md
oceanic_fir_bounds,dbo.oceanic_fir_bounds,3,0,adl/migrations/core/005_adl_views_seed_data.sql; adl/migrations/ref/002_initial_data_load.sql; adl/scripts/sync_ref_to_adl.sql,
org_facilities,org_facilities,3,3,database/migrations/org/001_create_organizations.sql; database/migrations/org/008_fix_canoc_facilities_add_ecfmp.sql; load/org_context.php,docs/DEPLOYMENT_GUIDE.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md
p_terminal_init_timeline,p_terminal_init_timeline,3,5,api/data/plans/term_inits_timeline.php; api/data/review/tmr_ops_plan.php; api/mgt/plan/get.php,docs/DEPLOYMENT_GUIDE.md; docs/mysql-8-upgrade-analysis.md; docs/plans/2026-02-15-vatcan-interop-design.md; docs/plans/2026-02-15-vatcan-interop-implementation.md; wiki/Navigation-Helper.md
playbook_play_acl,playbook_play_acl,3,0,api/data/playbook/acl.php; api/mgt/playbook/acl.php; load/playbook_visibility.php,
playbook_route_groups,playbook_route_groups,3,0,api/data/playbook/groups.php; api/mgt/playbook/groups.php; scripts/playbook/export_playbook.php,
ref_sync_log,dbo.ref_sync_log,3,1,adl/migrations/ref/002_initial_data_load.sql; adl/reference_data/sync_ref_to_adl.php; adl/scripts/sync_ref_to_adl.sql,wiki/AIRAC-Update.md
splits_areas,splits_areas,3,2,api/splits/areas.php; api/splits/debug.php; api/splits/test.php,wiki/Database-Schema.md; wiki/Splits.md
swim_controllers,dbo.swim_controllers,3,0,api/swim/v1/controllers.php; database/migrations/swim/024_swim_controllers.sql; scripts/vnas_controller_poll.php,
swim_playbook_plays,dbo.swim_playbook_plays,3,0,api/swim/v1/playbook/plays.php; database/migrations/swim/025_swim_refdata_tables.sql; scripts/swim_refdata_sync.php,
